Session,gyorB,gyorC,gyorE,gyorF,gyorG,gyorH,gyorJ,gyorK,gyorL,gyorM,gyorN,gyorO,gyorP,gyorQ
41124,3,3,2,2,2,2,2,2,3,2,3,2,3,3.0
41131,3,2,3,2,0,3,3,2,2,3,1,0,3,3.0
41173,3,3,3,0,0,3,3,3,3,3,1,3,3,3.0
41209,3,3,3,3,1,3,3,3,3,3,1,3,3,3.0
41215,3,3,3,2,0,2,0,3,1,1,0,2,3,2.0
41221,3,3,3,2,1,3,3,3,3,2,3,3,3,2.0
41220,3,3,3,2,1,3,3,3,3,3,1,3,3,3.0
41380,3,3,3,3,1,3,3,2,3,2,0,3,3,3.0
41389,3,3,3,1,0,1,3,2,2,2,3,2,3,3.0
41432,3,3,3,3,2,3,3,3,3,2,3,1,3,3.0
41486,2,2,1,1,0,0,1,2,2,2,0,2,3,3.0
41622,3,3,3,2,1,3,1,2,3,2,0,3,3,3.0
41805,2,1,0,0,0,0,1,2,3,1,2,2,1,3.0
41808,3,3,3,3,0,3,1,2,3,2,3,2,3,2.0
41858,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
41887,3,2,2,1,1,3,1,3,1,3,1,3,3,3.0
41950,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
41976,3,3,3,3,2,3,3,3,3,3,1,3,3,3.0
42252,3,3,3,2,1,3,2,3,3,3,1,3,3,1.0
42275,3,3,2,2,0,3,1,2,3,3,1,3,3,2.0
42500,3,3,3,2,2,3,3,3,3,3,3,3,3,3.0
42611,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
42619,3,3,3,3,1,3,3,2,2,1,3,3,3,3.0
42946,3,3,3,2,0,3,0,2,1,1,1,2,3,0.0
43613,3,3,3,2,1,3,3,3,3,3,1,3,3,3.0
43657,3,3,3,3,2,3,3,2,3,2,3,2,3,3.0
43825,3,3,3,3,0,3,3,3,3,3,1,2,3,3.0
44645,3,3,3,3,2,3,3,3,3,3,0,2,3,3.0
45417,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
45523,3,3,3,1,0,1,2,2,2,2,0,2,1,3.0
45543,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
45646,3,3,3,2,0,3,2,3,3,3,0,1,3,2.0
45795,3,3,3,2,1,3,0,1,0,1,3,1,3,0.0
46119,3,3,3,2,2,3,3,3,2,3,3,3,3,3.0
46376,3,3,3,2,1,3,1,3,3,3,3,3,3,3.0
46404,3,3,3,2,2,3,3,3,3,3,1,2,3,3.0
46722,3,3,3,3,3,3,3,3,3,3,3,2,3,3.0
46877,3,3,3,1,1,3,3,2,2,1,1,2,3,2.0
47129,3,3,3,3,1,3,3,3,3,3,3,2,3,3.0
47275,3,2,2,1,0,0,0,2,1,3,0,1,3,3.0
47793,3,3,3,2,0,3,3,3,3,3,0,3,3,3.0
48614,3,3,3,3,3,3,2,3,3,3,3,3,3,2.0
49134,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
49155,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
49262,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
49279,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
49361,3,3,2,3,2,3,3,3,3,3,3,3,3,3.0
49608,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
50542,3,3,2,1,1,3,3,3,3,3,0,2,3,2.0
51154,3,3,3,3,2,3,3,3,3,3,1,2,3,3.0
51477,3,3,3,3,1,3,3,3,3,3,3,1,3,3.0
51502,2,3,2,1,1,3,2,2,2,2,3,3,3,3.0
51505,3,3,3,3,2,3,2,2,1,2,1,2,3,3.0
51555,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
51613,3,3,3,1,2,3,2,3,1,3,0,3,3,3.0
51680,3,3,3,2,2,3,3,3,3,2,3,2,3,3.0
51722,3,3,3,2,0,3,3,3,2,2,3,3,3,3.0
51790,3,3,0,2,0,2,2,1,3,1,0,3,3,0.0
51867,3,3,3,1,0,3,3,2,2,2,3,0,3,1.0
51875,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
52095,3,3,3,3,1,3,2,3,2,2,3,3,3,1.0
52097,3,3,3,2,1,3,3,2,1,2,3,3,3,3.0
52101,3,3,3,2,2,3,3,3,2,2,3,3,3,3.0
52104,3,3,3,2,0,3,3,3,3,3,3,3,3,3.0
52109,3,3,1,2,0,3,3,3,3,3,3,3,3,3.0
52115,3,3,3,3,2,3,3,3,2,2,3,2,3,3.0
52116,3,3,3,2,2,3,3,3,2,2,3,3,3,2.0
52119,3,3,2,1,0,3,1,1,3,2,3,2,3,3.0
52230,3,3,3,2,3,3,1,3,2,2,0,2,3,0.0
52277,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
52351,3,3,3,3,2,3,2,3,3,3,1,2,3,3.0
52354,3,3,3,3,3,3,3,2,2,2,3,3,3,3.0
52966,2,3,3,1,0,2,0,1,0,0,0,3,1,1.0
52993,2,3,2,0,0,3,1,2,2,2,3,2,3,1.0
53023,3,3,3,2,1,3,3,3,3,3,3,3,3,3.0
53176,3,3,3,2,2,2,1,3,1,2,1,3,3,2.0
53360,3,3,3,3,1,3,2,3,3,3,3,3,3,3.0
53387,3,3,3,1,2,3,3,3,2,2,3,2,3,3.0
53408,3,3,3,3,3,3,2,2,3,2,3,3,3,3.0
53533,3,3,3,3,1,3,3,3,3,3,3,3,3,1.0
53756,3,2,3,2,1,3,2,2,2,2,1,2,3,2.0
53803,3,3,3,2,0,3,3,3,3,3,3,1,3,3.0
54166,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
30518,0,0,0,0,0,0,0,0,0,0,3,3,0,2.0
46860,3,1,3,2,1,0,0,0,0,0,0,1,0,0.0
27873,0,0,0,0,0,0,0,0,0,0,0,0,0,
32379,3,3,2,2,0,3,1,2,0,1,0,2,0,0.0
48623,3,3,3,2,2,3,3,3,3,3,3,2,3,3.0
51614,3,3,3,2,0,2,2,2,1,2,1,3,3,3.0
32061,3,3,3,3,2,3,0,1,1,1,0,3,3,3.0
42561,3,3,3,3,1,3,3,2,2,3,0,2,3,3.0
44790,3,3,3,2,2,3,2,3,1,2,0,2,3,0.0
45870,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
50492,2,1,3,1,0,1,0,2,1,1,0,3,3,2.0
50530,3,3,3,2,0,2,0,2,0,1,0,2,3,3.0
51404,3,3,3,3,1,2,1,3,1,2,2,3,3,1.0
51411,2,3,2,2,1,2,0,1,0,1,0,3,3,3.0
51604,3,3,3,3,2,3,3,3,3,3,2,3,3,3.0
53441,3,3,3,3,2,3,2,2,0,2,2,3,3,2.0
26312,3,2,3,2,1,1,0,1,1,1,1,3,3,3.0
26353,2,1,3,1,0,3,0,0,0,0,0,1,0,0.0
26592,3,3,3,2,0,3,0,2,0,1,3,3,3,2.0
27069,3,3,3,3,1,3,2,3,2,2,1,3,3,3.0
30794,3,3,3,3,2,3,3,3,2,3,3,2,3,3.0
31426,2,2,3,1,0,3,0,1,0,2,0,3,1,1.0
32799,3,3,3,3,2,3,2,1,1,1,1,3,3,2.0
33067,3,3,3,3,2,3,2,2,0,0,0,3,3,3.0
35849,3,3,0,2,1,3,1,2,0,1,3,0,3,3.0
41030,3,2,3,2,0,1,0,2,1,2,3,3,3,2.0
41345,3,3,3,1,0,3,1,2,2,2,0,3,3,3.0
41360,2,3,3,2,1,3,3,2,1,1,1,3,3,2.0
42426,3,3,3,1,0,3,3,3,3,3,2,3,3,2.0
42515,3,3,3,3,1,3,3,3,3,3,3,3,3,2.0
44861,2,3,3,2,0,3,0,2,0,2,0,1,3,3.0
45458,3,3,3,3,1,3,3,3,2,3,0,3,3,2.0
48793,3,3,3,1,1,2,2,3,1,1,1,3,1,3.0
48890,3,3,3,3,3,3,3,3,3,2,0,1,3,2.0
49356,3,3,3,3,1,3,2,3,2,2,0,3,3,3.0
51106,3,3,3,1,0,3,2,3,2,3,3,3,1,3.0
52079,3,3,2,2,0,3,2,2,2,3,3,2,3,2.0
52105,3,3,2,1,1,3,3,3,3,3,3,2,3,1.0
53748,3,3,3,1,0,3,3,3,3,3,3,3,3,3.0
41335,3,3,1,2,0,2,0,1,0,1,0,3,1,2.0
46947,3,3,2,0,0,2,0,1,0,1,0,2,3,2.0
23102,1,0,1,0,0,0,0,0,0,0,0,2,1,0.0
24238,2,2,1,2,0,1,0,1,0,1,3,1,3,1.0
24249,3,3,3,2,1,3,0,3,1,2,1,1,1,2.0
24392,2,3,3,2,0,3,0,2,1,2,0,2,3,3.0
24416,3,3,3,2,0,1,1,2,1,1,1,1,3,3.0
24474,2,1,2,2,0,0,0,0,0,0,1,1,3,1.0
24565,3,3,3,3,1,3,0,1,0,0,1,1,3,3.0
26290,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
26301,3,3,3,3,1,3,1,3,2,3,3,2,3,2.0
26590,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
26686,3,3,3,2,1,3,2,3,2,3,0,3,3,1.0
26829,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
26860,3,3,3,3,2,3,3,3,2,3,3,3,3,3.0
26867,3,3,3,2,0,3,3,3,2,3,3,3,3,2.0
26878,3,3,3,2,0,3,3,3,3,3,0,1,3,3.0
27003,3,3,3,2,1,3,2,3,1,3,3,1,3,3.0
27080,3,2,3,2,0,2,0,2,1,1,0,2,3,3.0
27150,3,3,3,3,1,3,3,3,2,3,3,3,3,3.0
27266,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
27376,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
27640,3,3,3,1,1,3,3,3,2,3,3,3,3,3.0
28763,3,3,3,2,0,3,3,3,3,3,1,3,3,3.0
29275,3,3,3,3,2,3,1,3,3,3,3,3,3,3.0
30080,1,1,3,2,0,1,0,1,0,0,3,2,1,0.0
30322,3,3,3,3,0,3,3,2,2,3,2,2,3,3.0
30948,3,2,3,2,0,0,0,1,0,0,0,2,1,2.0
31564,3,2,3,2,1,2,0,2,0,2,0,3,1,3.0
31708,3,3,3,3,1,3,3,2,1,3,0,3,3,3.0
31888,3,3,3,2,0,2,3,2,2,2,0,3,3,2.0
32291,3,3,3,3,2,3,2,1,0,1,0,2,3,3.0
32725,3,3,3,3,2,3,1,3,3,3,3,2,3,3.0
32825,3,3,3,2,1,3,2,1,2,1,0,3,3,3.0
33273,3,3,3,3,0,3,3,3,3,3,2,3,3,3.0
33367,3,3,3,2,1,3,3,3,2,2,3,2,3,3.0
33488,3,2,3,2,0,3,0,2,0,2,0,2,3,2.0
33503,3,3,3,2,0,3,2,3,1,3,0,3,3,3.0
33599,3,3,3,1,0,3,3,3,2,3,1,3,3,3.0
33600,2,0,2,0,0,1,0,2,1,2,0,1,1,0.0
33737,3,3,3,1,0,3,2,3,2,2,3,3,3,3.0
33787,3,3,3,2,1,3,0,3,1,2,0,2,3,3.0
33924,3,2,2,1,0,2,0,2,0,2,1,2,1,0.0
33926,3,3,3,2,0,3,1,3,2,2,1,3,3,2.0
34052,3,3,3,2,0,3,2,3,2,3,3,3,3,1.0
34053,3,3,3,2,1,3,2,3,2,3,3,3,3,2.0
34140,3,3,3,2,0,3,3,3,3,3,3,3,3,3.0
34299,3,3,3,1,0,3,3,3,3,3,3,3,3,2.0
34806,3,3,3,2,2,3,3,3,3,3,0,3,3,3.0
35118,3,3,3,3,2,3,3,3,3,2,0,3,3,3.0
35138,3,1,1,0,0,1,0,2,1,1,0,3,1,2.0
35522,3,3,3,2,0,3,3,3,3,3,0,3,3,2.0
35545,3,3,3,2,0,3,3,3,3,3,3,2,3,3.0
35547,3,3,3,2,1,3,1,3,2,3,3,3,3,3.0
35557,3,3,3,3,2,3,3,3,3,3,1,3,3,3.0
35882,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
35935,3,3,3,3,3,3,3,3,3,3,0,3,3,2.0
36026,3,3,3,2,2,3,1,3,0,2,3,2,3,3.0
36061,3,3,3,3,1,3,3,2,3,1,0,3,3,3.0
36188,3,3,3,3,1,3,3,3,3,3,3,3,3,2.0
37655,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
38447,3,3,3,2,2,3,3,3,3,3,0,3,3,3.0
38476,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
38740,3,3,3,3,2,3,2,3,3,3,0,2,3,2.0
39115,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
39344,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
39365,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
39707,2,3,3,2,0,2,0,1,0,1,0,2,3,0.0
39861,3,3,3,3,0,3,3,3,3,3,3,3,3,2.0
39903,3,3,3,2,0,2,3,3,3,3,1,3,3,3.0
40615,3,3,3,3,1,3,3,3,3,3,1,3,3,3.0
40655,3,3,3,2,1,3,2,3,2,2,3,3,3,3.0
40867,3,3,3,2,0,3,3,3,2,3,2,3,3,3.0
41057,3,3,3,3,2,3,3,3,2,3,0,3,3,3.0
41151,3,3,3,3,1,3,2,3,2,3,1,3,3,3.0
41190,3,3,3,2,0,3,3,2,2,2,1,3,3,3.0
41200,3,3,3,3,2,3,3,3,3,3,1,3,3,3.0
41384,3,3,3,2,2,1,0,2,0,1,0,2,3,3.0
41465,3,3,3,2,1,3,0,2,0,2,0,3,3,1.0
41473,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
41536,3,2,2,2,0,3,0,2,0,1,0,3,1,3.0
41671,3,3,3,3,2,2,1,2,1,2,0,3,3,1.0
41862,3,3,3,3,3,3,3,3,3,3,2,3,3,2.0
41898,3,3,3,2,1,3,3,2,2,2,0,2,3,2.0
42261,3,3,3,3,2,3,2,3,3,3,0,3,3,3.0
42340,3,3,3,3,1,3,3,3,2,3,0,3,3,3.0
42348,3,3,2,3,0,3,3,3,3,3,3,3,3,2.0
42455,3,3,3,2,0,3,3,3,3,3,3,3,3,3.0
42521,3,3,3,3,1,3,2,3,3,3,3,3,3,3.0
42598,3,3,3,3,2,3,2,3,3,3,3,3,3,2.0
42604,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
42614,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
42677,3,3,3,3,2,3,3,3,3,3,0,3,3,3.0
43325,3,3,3,3,2,3,3,2,3,3,2,3,3,3.0
43847,3,3,3,2,0,3,3,3,3,3,3,3,3,2.0
43871,3,3,3,2,1,3,3,2,3,3,3,3,3,3.0
44656,3,2,3,2,0,3,1,2,1,2,0,3,3,2.0
44675,3,3,2,3,1,3,3,2,2,2,1,2,3,3.0
44699,3,3,3,2,1,3,3,3,2,2,1,3,3,2.0
44744,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
45320,3,3,3,2,2,3,3,3,2,3,1,3,3,2.0
45494,3,2,2,1,0,2,0,3,1,2,3,3,0,0.0
46353,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
46650,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
46803,3,3,2,3,1,3,3,3,3,2,3,2,3,2.0
46924,3,3,3,3,1,3,2,3,2,3,0,0,3,3.0
46987,3,3,3,3,0,2,0,3,0,3,0,3,1,0.0
47005,2,3,3,2,2,2,0,1,0,0,3,3,3,0.0
47140,3,3,3,2,0,3,1,2,1,1,1,3,3,3.0
47184,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
47238,3,3,3,2,0,2,1,2,0,1,0,2,3,1.0
47253,3,3,3,3,2,3,2,2,1,1,0,2,3,2.0
47508,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
47700,3,3,3,3,0,3,3,3,3,3,3,3,3,2.0
47992,3,3,2,3,0,3,1,3,3,3,0,2,3,3.0
48143,3,3,3,1,0,3,1,2,2,3,3,3,3,3.0
48709,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
48845,3,3,3,2,1,2,3,3,2,3,3,3,3,2.0
49076,3,3,3,2,0,2,3,2,2,2,3,2,3,2.0
49081,3,3,2,3,1,3,3,3,3,3,1,3,3,2.0
49113,3,3,3,2,0,3,0,3,0,1,1,3,3,3.0
49239,3,3,3,3,1,3,3,3,3,3,0,3,3,3.0
49251,2,2,3,2,0,3,0,1,0,0,0,3,1,3.0
49336,3,3,2,2,0,2,0,2,0,2,0,2,1,3.0
49348,3,3,3,2,2,3,3,3,2,3,3,3,3,2.0
49444,3,3,3,2,1,2,0,3,1,1,0,3,3,2.0
49488,3,3,3,3,3,3,3,3,2,2,3,3,3,3.0
49638,3,3,3,3,2,3,3,2,3,3,3,2,3,1.0
49665,3,3,3,3,1,3,3,3,3,3,0,3,3,2.0
49959,3,3,3,2,1,3,2,2,2,1,3,2,3,0.0
50227,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
50588,3,3,1,2,0,2,2,2,1,2,2,3,3,3.0
50616,3,3,2,2,0,3,2,2,1,2,0,3,3,2.0
50670,3,3,3,2,0,3,3,2,2,3,0,2,3,3.0
50760,3,3,2,2,0,3,2,2,1,2,0,3,3,3.0
50936,3,3,3,3,1,3,3,3,3,3,0,2,3,3.0
51001,3,2,2,2,0,1,0,2,0,1,3,3,1,2.0
51035,3,3,3,2,0,1,0,1,0,2,0,3,0,0.0
51100,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
51193,3,3,3,2,1,3,3,3,3,3,3,3,3,3.0
51257,2,1,3,1,0,1,2,2,3,2,3,3,3,3.0
51276,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
51349,2,1,1,1,0,1,0,1,0,0,0,3,3,3.0
51372,3,3,3,3,3,3,3,2,0,0,0,2,3,3.0
51623,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
51739,3,3,3,2,1,3,3,3,2,3,1,3,3,2.0
52045,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
52056,3,2,3,1,0,2,2,3,1,2,3,2,3,3.0
52093,3,3,3,2,2,3,3,3,3,2,1,3,3,3.0
52107,3,3,3,2,2,3,3,3,2,3,3,3,3,3.0
52118,3,3,3,2,0,3,3,2,3,1,3,2,3,3.0
52256,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
52398,3,3,3,3,2,3,2,3,2,3,0,2,3,2.0
52450,3,3,3,3,1,3,3,2,2,1,3,3,3,1.0
52621,3,3,3,3,1,3,3,3,3,3,1,3,3,1.0
53044,3,3,3,2,1,3,3,2,2,3,0,2,3,3.0
53173,3,3,2,2,1,3,3,3,2,3,3,3,3,3.0
53224,3,3,3,1,0,3,2,2,1,2,3,3,3,3.0
53226,3,3,3,3,1,3,3,3,3,2,3,3,3,1.0
53232,3,3,3,1,0,3,3,2,2,3,3,1,3,2.0
53241,3,2,3,2,0,1,3,1,2,1,3,3,3,3.0
53255,3,3,3,2,1,3,2,3,2,2,1,3,3,3.0
53627,3,3,3,3,2,3,3,3,2,3,0,3,3,3.0
53628,3,3,3,3,3,3,3,3,3,3,0,2,3,3.0
53701,3,3,3,3,1,3,3,3,3,3,0,3,3,2.0
53751,3,2,3,2,0,2,0,1,0,1,0,2,3,2.0
41148,3,3,3,2,1,3,1,1,0,3,0,2,1,0.0
17822,3,3,3,2,1,3,3,2,2,3,3,1,3,3.0
31882,3,3,3,3,0,3,3,3,3,3,3,3,3,2.0
32508,3,3,3,3,0,3,2,3,3,3,3,3,3,2.0
32622,3,2,3,1,0,1,0,1,1,1,0,1,3,2.0
35759,3,3,3,2,2,3,2,3,3,3,3,3,3,0.0
37537,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
40943,3,3,1,2,0,2,3,3,3,3,3,3,3,2.0
41063,3,3,3,2,1,1,3,3,3,3,1,2,3,3.0
41802,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
41854,3,3,2,1,0,1,3,3,2,2,3,2,3,3.0
44203,3,3,3,3,3,3,3,3,3,3,1,3,3,3.0
46349,3,3,3,3,1,3,3,3,3,3,1,3,3,3.0
47881,3,3,3,3,3,3,3,3,1,3,3,3,3,0.0
49110,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
49939,3,3,3,3,2,3,3,3,2,3,0,3,3,3.0
50802,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
51090,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
52108,3,3,3,2,2,3,3,3,3,3,3,3,3,2.0
52125,3,3,3,2,1,3,3,3,2,2,0,3,3,2.0
28074,3,3,2,2,0,3,3,2,2,2,1,1,0,0.0
29043,3,3,3,3,2,3,2,3,3,3,3,3,3,3.0
30850,3,3,3,2,1,1,3,2,3,2,0,3,3,3.0
30954,3,3,1,1,0,2,3,2,3,2,1,2,3,2.0
35337,3,3,3,2,1,3,3,2,2,2,3,3,3,3.0
36251,3,3,3,3,2,3,2,3,1,3,3,3,3,0.0
39030,3,3,3,1,0,3,3,3,2,2,1,3,3,2.0
39640,3,3,3,3,3,3,3,3,3,3,1,2,3,3.0
40691,3,3,3,1,1,3,3,3,3,3,0,3,3,3.0
31049,3,3,3,2,0,2,1,3,2,2,1,2,3,1.0
32947,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
33073,3,3,3,2,0,3,3,3,3,3,3,3,3,3.0
33655,3,3,3,3,1,3,3,3,3,3,0,3,3,3.0
35287,3,3,3,3,1,3,3,2,3,3,2,3,3,3.0
41168,3,3,3,3,2,3,3,3,2,3,3,3,3,3.0
41358,3,3,3,3,1,3,3,3,3,3,3,3,3,1.0
47281,3,3,3,3,2,3,3,3,3,3,2,3,3,2.0
48506,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
52410,3,3,3,3,1,1,2,1,0,1,0,2,3,0.0
52831,3,3,3,3,3,3,3,3,3,3,0,2,3,2.0
34144,3,3,3,3,3,3,3,3,3,3,0,2,3,2.0
34853,3,3,3,3,2,3,3,2,3,3,3,3,3,3.0
34987,3,3,3,3,2,3,2,2,3,3,1,3,3,3.0
38717,3,3,3,3,0,3,3,3,3,3,3,3,3,2.0
41626,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
41906,3,3,3,3,1,3,3,3,3,3,2,3,3,2.0
51620,3,3,1,3,2,3,3,3,3,3,3,3,3,3.0
41489,3,3,3,2,2,3,3,2,3,3,1,3,3,1.0
41963,3,3,3,1,0,3,3,3,3,3,3,2,3,3.0
52085,3,3,3,3,2,3,3,3,3,3,3,3,3,2.0
13961,3,3,3,1,0,2,2,3,1,2,3,3,3,3.0
31042,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
32200,3,3,3,2,1,3,3,3,3,3,3,3,3,3.0
33408,3,3,3,3,2,3,3,3,2,3,3,2,3,2.0
34320,3,3,3,2,1,3,3,3,3,3,3,3,3,2.0
34475,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
38537,3,3,3,2,2,3,2,3,3,3,3,3,3,2.0
40885,3,3,3,3,0,3,3,3,3,3,3,3,3,3.0
41960,3,3,3,3,1,3,3,3,3,3,3,1,3,3.0
43815,3,3,3,3,2,3,3,3,3,3,3,0,3,2.0
44930,3,3,3,0,0,1,2,2,2,2,0,3,3,3.0
48215,3,3,3,2,0,3,2,3,2,2,3,1,3,3.0
50305,3,3,3,3,3,3,3,3,3,3,3,1,3,3.0
50438,3,3,3,2,0,3,3,3,3,2,3,3,3,2.0
52808,3,3,3,3,2,3,3,3,3,2,3,3,3,1.0
37751,3,3,3,3,2,2,2,3,2,2,3,3,3,2.0
38719,3,3,3,2,0,3,3,3,3,3,3,3,3,3.0
41366,3,3,2,3,1,3,3,3,3,3,3,3,3,3.0
41851,3,3,3,1,1,2,3,3,2,2,3,3,3,3.0
45325,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
31977,3,3,3,3,1,3,2,2,3,3,3,3,3,3.0
32418,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
32896,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
34131,3,3,3,2,0,2,3,3,3,3,3,1,3,1.0
38143,3,3,3,3,1,3,3,3,3,3,3,3,3,2.0
39541,3,3,3,2,2,2,2,3,3,3,3,3,3,3.0
39709,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
39728,3,3,3,2,1,3,3,3,3,3,3,3,3,2.0
41481,3,3,3,3,0,3,3,3,3,3,3,3,3,2.0
45233,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
50615,3,3,3,3,0,3,3,3,3,3,0,3,3,2.0
50995,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
52120,3,3,3,2,1,3,3,3,3,3,3,3,3,3.0
52720,3,3,3,1,1,3,3,3,3,3,3,3,3,2.0
53276,3,3,3,2,2,3,3,3,2,3,3,3,3,3.0
53763,3,3,3,3,2,3,3,3,1,3,3,3,3,2.0
25755,3,3,3,3,3,3,3,3,3,3,3,3,3,2.0
26929,3,3,3,2,0,3,3,2,1,1,1,3,3,2.0
27606,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
35433,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
40819,3,3,3,3,2,3,3,3,3,3,1,3,3,3.0
41717,3,3,3,3,3,3,3,3,3,3,3,2,3,3.0
46307,3,3,3,3,1,3,3,3,3,3,3,3,3,3.0
48111,3,3,3,3,1,3,1,2,2,1,3,3,3,1.0
50192,3,3,3,3,1,3,3,3,3,3,1,3,3,2.0
50433,3,3,3,3,2,3,3,3,3,2,3,3,3,2.0
21004,3,3,3,3,0,2,2,3,1,3,3,3,3,0.0
40612,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
45061,3,3,3,3,1,3,3,3,3,3,1,3,3,1.0
48184,3,3,3,2,0,2,1,3,1,3,3,3,1,0.0
53337,3,3,3,3,3,3,3,3,3,3,0,3,3,2.0
13956,3,3,3,2,0,1,1,3,1,1,1,3,3,0.0
17687,3,3,2,2,0,1,1,2,1,2,0,3,3,2.0
17793,3,3,3,2,1,2,3,2,1,2,3,3,3,1.0
22799,3,3,3,3,2,3,3,3,3,3,2,2,3,2.0
29003,3,3,3,2,0,3,3,3,2,3,0,3,3,2.0
30464,3,3,2,3,1,3,3,3,1,2,0,2,3,3.0
31731,3,3,3,3,1,2,3,3,3,3,0,3,3,3.0
35637,3,3,3,2,0,2,1,3,1,2,0,3,1,0.0
41160,3,3,3,3,2,3,3,3,2,2,3,3,3,2.0
42290,3,3,3,3,1,3,3,3,3,3,1,3,3,2.0
47190,3,3,3,1,1,1,0,3,0,2,3,2,3,3.0
47316,3,3,3,3,1,2,2,3,1,3,1,3,3,0.0
47506,3,3,3,3,1,3,3,3,1,3,1,3,3,2.0
48764,3,3,3,3,3,2,1,3,1,2,3,3,3,0.0
51758,2,2,3,1,0,0,0,2,0,2,0,3,3,2.0
52302,3,3,3,3,1,1,0,1,0,1,1,3,3,2.0
52924,3,3,3,3,2,2,1,3,0,3,3,3,3,0.0
36099,3,3,2,2,0,1,2,3,1,1,3,3,3,2.0
37247,3,3,3,1,0,1,0,2,0,1,2,3,0,1.0
41740,3,3,3,3,1,3,3,3,3,3,1,2,3,3.0
42243,3,3,3,3,1,3,3,2,3,2,2,3,3,2.0
46132,3,3,3,3,3,3,3,2,1,2,1,2,3,2.0
50080,3,3,3,1,0,2,3,3,2,3,1,2,3,3.0
30749,3,3,3,3,2,3,3,2,1,2,3,3,3,0.0
32147,3,3,3,3,2,3,3,3,3,3,3,3,3,3.0
38419,3,3,3,3,1,3,3,1,1,1,3,2,3,3.0
41231,3,3,3,2,0,3,3,3,3,3,3,3,3,3.0
41338,3,3,3,3,3,3,3,3,2,2,3,3,3,2.0
41532,3,3,2,1,0,1,3,3,2,2,3,3,3,2.0
45506,3,3,1,2,0,2,3,3,2,2,3,3,3,2.0
49022,3,3,3,3,2,3,3,3,2,3,3,3,3,3.0
50273,3,3,3,3,0,3,3,3,3,3,0,3,3,3.0
52231,3,3,3,1,1,3,3,3,3,3,3,1,3,2.0
